chrom	TSS	TTS	ClusterType	Genes	SSDGenes	WGDGenes	Singletons	TotalGenes
chrIV	956009	964562	WGDCluster	YDR247W,YDR248C,YDR249C,YDR250C,YDR251W,YDR252W,YDR253C	0	4	3	7
chrIV	965109	967819	Complement	YDR254W,YDR255C	0	0	2	2
chrIV	968129	974240	SSDCluster	YDR256C,YDR257C,YDR258C	2	0	1	3
chrIV	974627	975779	WGDCluster	YDR259C	0	1	0	1
chrIV	976713	993949	Complement	YDR260C,YDR261C,YDR261W-B,YDR261W-A,YDR261C-D,YDR261C-C,YDR262W	0	0	7	7
chrIV	994238	998320	WGDCluster	YDR263C,YDR264C	0	2	0	2
chrIV	998860	1005140	Complement	YDR265W,YDR266C,YDR267C,YDR268W	0	0	4	4
chrIV	1005661	1008763	SSDCluster	YDR269C,YDR270W,YDR271C	3	0	0	3
chrIV	1009006	1015699	WGDCluster	YDR272W,YDR273W,YDR274C,YDR275W,YDR276C,YDR277C	0	3	3	6
chrIV	1016997	1024752	Complement	YDR278C,YDR279W,YDR280W,YDR281C,YDR282C	0	0	5	5
chrIV	1025066	1057597	SSDCluster	YDR283C,YDR284C,YDR285W,YDR286C,YDR287W,YDR288W,YDR289C,YDR290W,YDR291W,YDR292C,YDR293C,YDR294C,YDR295C,YDR296W,YDR297W	8	0	7	15
chrIV	1058172	1061228	Complement	YDR298C,YDR299W	0	0	2	2
chrIV	1061501	1088940	WGDCluster	YDR300C,YDR301W,YDR302W,YDR303C,YDR304C,YDR305C,YDR306C,YDR307W,YDR308C,YDR309C,YDR310C,YDR311W,YDR312W	0	5	8	13
chrIV	1089216	1090077	Complement	YDR313C	0	0	1	1
chrIV	1090430	1092509	SSDCluster	YDR314C	1	0	0	1
chrIV	1092738	1120229	Complement	YDR315C,YDR316W,YDR316W-B,YDR316W-A,YDR317W,YDR318W,YDR319C,YDR320C,YDR320C-A,YDR320W-B,YDR321W,YDR322W,YDR322C-A,YDR323C,YDR324C,YDR325W	0	0	16	16
chrIV	1120604	1124921	WGDCluster	YDR326C	0	1	0	1
chrIV	1125297	1135427	Complement	YDR327W,YDR328C,YDR329C,YDR330W,YDR331W,YDR332W,YDR333C	0	0	7	7
chrIV	1135927	1155923	SSDCluster	YDR334W,YDR335W,YDR336W,YDR337W,YDR338C,YDR339C,YDR340W,YDR341C,YDR342C	4	1	4	9
chrIV	1159602	1191726	WGDCluster	YDR343C,YDR344C,YDR345C,YDR346C,YDR347W,YDR348C,YDR349C,YDR350C,YDR351W,YDR352W,YDR353W,YDR354W,YDR354C-A,YDR355C,YDR356W,YDR357C,YDR358W	1	6	10	17
chrIV	1191929	1213607	Complement	YDR359C,YDR360W,YDR361C,YDR362C,YDR363W,YDR363W-A,YDR364C,YDR365C,YDR365W-A,YDR365W-B,YDR366C,YDR367W	0	0	12	12
chrIV	1213896	1214835	WGDCluster	YDR368W	0	1	0	1
chrIV	1215008	1222142	Complement	YDR369C,YDR370C,YDR371W,YDR371C-A,YDR372C	0	0	5	5
chrIV	1222751	1223324	SSDCluster	YDR373W	1	0	0	1
chrIV	1223466	1229602	Complement	YDR374C,YDR374W-A,YDR375C,YDR376W,YDR377W,YDR378C	0	0	6	6
chrIV	1230159	1233189	WGDCluster	YDR379W	0	1	0	1
chrIV	1233270	1238843	Complement	YDR379C-A,YDR380W,YDR381W,YDR381C-A	0	0	4	4
chrIV	1239484	1239817	SSDCluster	YDR382W	1	0	0	1
chrIV	1239952	1242024	Complement	YDR383C,YDR384C	0	0	2	2
chrIV	1243222	1254494	WGDCluster	YDR385W,YDR386W,YDR387C,YDR388W,YDR389W	0	2	3	5
chrIV	1254929	1277162	SSDCluster	YDR390C,YDR391C,YDR392W,YDR393W,YDR394W,YDR395W,YDR396W,YDR397C,YDR398W,YDR399W,YDR400W,YDR401W,YDR402C,YDR403W,YDR404C	5	0	10	15
chrIV	1277638	1278430	Complement	YDR405W	0	0	1	1
chrIV	1279202	1302106	WGDCluster	YDR406W,YDR406W-A,YDR407C,YDR408C,YDR409W,YDR410C,YDR411C,YDR412W,YDR413C,YDR414C,YDR415C,YDR416W,YDR417C,YDR418W	1	5	8	14
chrIV	1303166	1333962	SSDCluster	YDR419W,YDR420W,YDR421W,YDR422C,YDR423C,YDR424C,YDR425W,YDR426C,YDR427W,YDR428C,YDR429C,YDR430C,YDR431W,YDR432W,YDR433W,YDR434W,YDR435C	6	1	10	17
chrIV	1334813	1345055	WGDCluster	YDR436W,YDR437W,YDR438W,YDR439W,YDR440W,YDR441C	0	3	3	6
chrIV	1345639	1358895	Complement	YDR442W,YDR443C,YDR444W,YDR445C,YDR446W,YDR447C,YDR448W,YDR449C	0	0	8	8
chrIV	1359915	1365655	WGDCluster	YDR450W,YDR451C,YDR452W,YDR453C	0	3	1	4
chrIV	1366256	1369379	Complement	YDR454C,YDR455C,YDR456W	0	0	3	3
chrIV	1369782	1379589	SSDCluster	YDR457W	1	0	0	1
chrIV	1380047	1388368	WGDCluster	YDR458C,YDR459C,YDR460W,YDR461W,YDR461C-A,YDR462W,YDR463W	1	2	4	7
chrIV	1388864	1401207	Complement	YDR464W,YDR464C-A,YDR465C,YDR466W,YDR467C,YDR468C,YDR469W,YDR470C	0	0	8	8
chrIV	1401762	1497761	WGDCluster	YDR471W,YDR472W,YDR473C,YDR475C,YDR476C,YDR477W,YDR478W,YDR479C,YDR480W,YDR481C,YDR482C,YDR483W,YDR484W,YDR485C,YDR486C,YDR487C,YDR488C,YDR489W,YDR490C,YDR491C,YDR492W,YDR493W,YDR494W,YDR495C,YDR496C,YDR497C,YDR498C,YDR499W,YDR500C,YDR501W,YDR502C,YDR503C,YDR504C,YDR505C,YDR506C,YDR507C,YDR508C,YDR509W,YDR510W,YDR510C-A,YDR511W,YDR512C,YDR513W,YDR514C,YDR515W,YDR516C,YDR517W,YDR518W,YDR519W,YDR520C,YDR521W,YDR522C,YDR523C,YDR524C,YDR524W-C,YDR524C-B,YDR524C-A,YDR525W,YDR525W-A,YDR526C,YDR527W,YDR528W,YDR529C,YDR530C	5	23	36	64
chrIV	1498224	1502153	Complement	YDR531W,YDR532C,YDR533C	0	0	3	3
chrIV	1503305	1504892	SSDCluster	YDR534C	1	0	0	1
chrIV	1506597	1517660	Complement	YDR535C,YDR536W,YDR537C,YDR538W,YDR539W,YDR540C	0	0	6	6
chrIV	1519648	1520683	SSDCluster	YDR541C	1	0	0	1
chrIV	1523234	1531328	Complement	YDR542W,YDR543C,YDR544C,YDR545W,YDR545C-A	0	0	5	5
chrV	263	1612	Complement	YEL077C,YEL077W-A	0	0	2	2
chrV	4184	5713	SSDCluster	YEL076C-A,YEL076C,YEL075W-A,YEL075W-A,YEL075C	5	0	0	5
chrV	6125	14415	Complement	YEL074W,YEL073C,YEL072W	0	0	3	3
chrV	16354	48373	SSDCluster	YEL071W,YEL070W,YEL069C,YEL068C,YEL067C,YEL066W,YEL065W,YEL064C,YEL063C,YEL062W,YEL061C,YEL060C,YEL059C-A,YEL059W,YEL058W,YEL057C,YEL056W	7	2	8	17
chrV	48470	51539	Complement	YEL055C	0	0	1	1
chrV	52720	53255	WGDCluster	YEL054C,YEL053W-A	0	2	0	2
chrV	53900	60851	Complement	YEL053C,YEL052W,YEL051W,YEL050W-A,YEL050C	0	0	5	5
chrV	63727	64090	SSDCluster	YEL049W	1	0	0	1
chrV	64708	65167	Complement	YEL048C	0	0	1	1
chrV	65384	126218	WGDCluster	YEL047C,YEL046C,YEL045C,YEL044W,YEL043W,YEL042W,YEL041W,YEL040W,YEL039C,YEL038W,YEL037C,YEL036C,YEL035C,YEL034C-A,YEL034W,YEL033W,YEL032W,YEL032C-A,YEL031W,YEL030C-A,YEL030W,YEL029C,YEL028W,YEL027W,YEL026W,YEL025C,YEL024W,YEL023C,YEL022W,YEL021W,YEL020C-B,YEL020W-A,RPR1,YEL020C,YEL019C,YEL018C-A,YEL018W,YEL017C-A,YEL017W,YEL016C	8	11	21	40
chrV	126628	128608	Complement	YEL015W,YEL014C	0	0	2	2
chrV	128824	130561	SSDCluster	YEL013W	1	0	0	1
chrV	131771	140818	Complement	YEL012W,YEL011W,YEL010W,YEL009C-A,YEL009C,YEL008W,YEL008C-A	0	0	7	7
chrV	141890	155807	WGDCluster	YEL007W,YEL006W,YEL005C,YEL004W,YEL003W,YEL002C,YEL001C,YER001W	0	3	5	8
chrV	156801	160274	Complement	YER002W,YER003C,YER004W	0	0	3	3
chrV	160548	164284	SSDCluster	YER005W,YER006W	2	0	0	2
chrV	164342	173337	Complement	YER006C-A,YER007W,YER007C-A,YER008C,YER009W,YER010C	0	0	6	6
chrV	175246	204962	SSDCluster	YER011W,YER012W,YER013W,YER014W,YER014C-A,YER015W,YER016W,YER017C,YER018C,YER019W,YER019C-A,YER020W,YER021W,YER022W,YER023W,YER023C-A,YER024W	6	0	11	17
chrV	205249	208473	Complement	YER025W,YER026C	0	0	2	2
chrV	208977	229204	WGDCluster	YER027C,YER028C,YER029C,YER030W,YER031C,YER032W,YER033C,YER034W,YER035W,YER036C,YER037W,YER038C,YER038W-A,YER039C	1	7	6	14
chrV	229261	229480	Complement	YER039C-A	0	0	1	1
chrV	229793	231986	SSDCluster	YER040W	1	0	0	1
chrV	232459	239773	Complement	YER041W,YER042W,YER043C,YER044C,YER044C-A	0	0	5	5
chrV	240030	241500	WGDCluster	YER045C	0	1	0	1
chrV	243178	243610	Complement	YER046W	0	0	1	1
chrV	243698	248156	SSDCluster	YER046W-A,YER047C,YER048C	3	0	0	3
chrV	250716	257957	Complement	YER048W-A,YER049W,YER050C,YER051W,YER052C	0	0	5	5
chrV	258735	261045	SSDCluster	YER053C,YER053C-A	1	0	1	2
chrV	262050	301614	WGDCluster	YER054C,YER055C,YER056C,YER056C-A,YER057C,YER058W,YER059W,YER060W,YER060W-A,YER061C,YER062C,YER063W,YER064C,YER065C,YER066W,YER066C-A,YER067W,YER067C-A,YER068W,YER068C-A,YER069W,YER070W	4	9	9	22
chrV	301944	303193	Complement	YER071C,YER072W	0	0	2	2
chrV	304026	318338	SSDCluster	YER073W,YER074W,YER074W-A,YER075C,YER076C,YER076W-A,YER077C,YER078C	3	0	5	8
chrV	318641	321842	Complement	YER078W-A,YER079W,YER079C-A,YER080W	0	0	4	4
chrV	322207	337336	WGDCluster	SRG1,YER081W,YER082C,YER083C,YER084W,YER084W-A,YER085C,YER086W,YER087W,YER087C-A,YER087C-B,YER088C,YER088C-A,YER088W-B,YER089C	2	6	7	15
chrV	337944	347608	Complement	YER090W,YER090C-A,YER091C,YER091C-A,YER092W,YER093C	0	0	6	6
chrV	347907	372009	WGDCluster	YER093C-A,YER094C,YER095W,YER096W,YER097W,YER098W,YER099C,YER100W,YER101C,YER102W,YER103W,YER104W,YER105C	2	9	2	13
chrV	372321	373230	Complement	YER106W	0	0	1	1
chrV	373443	385872	SSDCluster	YER107C,YER107W-A,YER109C,YER110C,YER111C	4	0	1	5
chrV	387227	390048	Complement	YER112W,YER113C	0	0	2	2
chrV	390585	401865	WGDCluster	YER114C,YER115C,YER116C,YER117W,YER118C,YER119C,YER119C-A,YER120W	0	5	3	8
chrV	402370	409059	Complement	YER121W,YER122C,YER123W,YER124C	0	0	4	4
chrV	410184	412614	SSDCluster	YER125W	1	0	0	1
chrV	413389	416466	Complement	YER126C,YER127W,YER128W	0	0	3	3
chrV	417276	430445	WGDCluster	YER129W,YER130C,YER131W,YER132C	0	3	1	4
chrV	432490	438340	Complement	YER133W,YER133W-A,YER134C,YER135C	0	0	4	4
chrV	439611	440967	SSDCluster	YER136W	1	0	0	1
chrV	441368	449574	Complement	YER137C,YER137W-A,SCR1,YER138C,YER137C-A,YER138W-A	0	0	6	6
chrV	450557	468811	WGDCluster	YER139C,YER140W,YER141W,YER142C,YER143W,YER144C,YER145C,YER145C-A,YER146W,YER147C,YER147C-A,YER148W,YER148W-A,YER149C,YER150W	1	3	11	15
chrV	469680	476223	Complement	YER151C,YER152C,YER152W-A,YER153C,YER154W	0	0	5	5
chrV	476339	482843	SSDCluster	YER155C	1	0	0	1
chrV	483319	487188	Complement	YER156C,YER157W	0	0	2	2
chrV	488851	490573	WGDCluster	YER158C	0	1	0	1
chrV	491481	500343	Complement	YER158W-A,YER159C,YER160C,YER159C-A,YER161C	0	0	5	5
chrV	500624	502889	SSDCluster	YER162C	1	0	0	1
chrV	503078	512101	Complement	YER163C,YER164W,YER165W	0	0	3	3
chrV	512621	525754	WGDCluster	YER165C-A,YER166W,YER167W,YER168C,YER169W	0	3	2	5
chrV	525968	545050	SSDCluster	YER170W,YER171W,YER172C,YER172C-A,YER173W,YER174C,YER175C,YER175W-A,YER176W	5	1	3	9
chrV	545605	546409	WGDCluster	YER177W	0	1	0	1
chrV	546811	558675	Complement	YER178W,YER179W,YER180C,YER180C-A,YER181C,YER182W,YER183C,YER184C	0	0	8	8
chrV	559448	560360	SSDCluster	YER185W	1	0	0	1
chrV	561699	569902	Complement	YER186C,YER187W,YER188W,YER188C-A	0	0	4	4
chrV	571149	576520	SSDCluster	YER189W,YER190W	2	0	0	2
chrV	574798	576157	Complement	YER190C-A,YER190C-B	0	0	2	2
chrVI	52	5521	Complement	YFL068W,YFL067W,YFL066C,YFL065C,YFL064C,YFL063W	0	0	6	6
chrVI	6425	38674	SSDCluster	YFL062W,YFL060C,YFL061W,YFL059W,YFL058W,YFL057C,YFL056C,YFL055W,YFL054C,YFL053W,YFL052W,YFL051C,YFL050C,YFL049W	7	2	5	14
chrVI	38842	47744	WGDCluster	YFL048C,YFL047W,YFL046W,YFL045C,YFL044C,YFL042C	0	2	4	6
chrVI	48733	48925	Complement	YFL041W-A	0	0	1	1
chrVI	49138	63992	SSDCluster	YFL041W,YFL040W,YFL039C,YFL038C,YFL037W,RUF21,YFL036W,YFL034C-B	4	0	4	8
chrVI	64241	64931	WGDCluster	YFL034C-A	0	1	0	1
chrVI	65474	93374	Complement	YFL034W,YFL033C,YFL032W,YFL031W,YFL031C-A,YFL030W,YFL029C,YFL028C,YFL027C,YFL026W,YFL025C,YFL024C,YFL023W	0	0	13	13
chrVI	93496	130976	SSDCluster	YFL022C,YFL021C-A,YFL021W,YFL020C,YFL019C,YFL018C,YFL017W-A,YFL017C,YFL016C,YFL015W-A,YFL015C,YFL014W,YFL013W-A,YFL013C,YFL012W-A,YFL012W,YFL011W,YFL010W-A,YFL010C,YFL009W,YFL008W,YFL007W,YFL005W	8	1	14	23
chrVI	131055	131498	Complement	RUF20	0	0	1	1
chrVI	131804	134291	WGDCluster	YFL004W	0	1	0	1
chrVI	134515	153119	Complement	YFL003C,YFL002W-B,YFL002W-A,YFL002C,YFL001W,YFR001W,YFR002W,YFR003C	0	0	8	8
chrVI	153387	164126	SSDCluster	YFR004W,YFR005C,YFR006W,YFR007W,YFR008W,YFR009W,YFR009W-A	4	0	3	7
chrVI	165059	167251	Complement	YFR010W,YFR010W-A,YFR011C	0	0	3	3
chrVI	167880	182849	WGDCluster	YFR012W,YFR012W-A,YFR013W,YFR014C,YFR015C,YFR016C,YFR017C	0	5	2	7
chrVI	183118	193424	Complement	YFR018C,YFR019W,YFR020W	0	0	3	3
chrVI	194799	196302	SSDCluster	YFR021W	1	0	0	1
chrVI	196820	201697	WGDCluster	YFR022W,RUF22,YFR023W	0	2	1	3
chrVI	201947	212961	Complement	YFR024C-A,YFR025C,YFR026C,YFR027W,YFR028C,YFR029W	0	0	6	6
chrVI	213299	229173	SSDCluster	YFR030W,YFR031C,YFR031C-A,RUF23,YFR032C,YFR032C-A,YFR032C-B,YFR033C,YFR034C,YFR034W-A,YFR035C,YFR036W,YFR036W-A,YFR037C	4	1	9	14
chrVI	229366	231928	Complement	YFR038W	0	0	1	1
chrVI	231998	237237	WGDCluster	YFR039C,YFR040W	0	2	0	2
chrVI	237354	239814	Complement	YFR041C,YFR042W,YFR043C	0	0	3	3
chrVI	239978	248121	SSDCluster	YFR044C,YFR045W,YFR046C,YFR047C,YFR048W	2	0	3	5
chrVI	248509	253316	Complement	YFR049W,YFR050C,YFR051C,YFR052W	0	0	4	4
chrVI	253415	255036	WGDCluster	YFR052C-A,YFR053C	0	2	0	2
chrVI	258841	269503	Complement	YFR054C,YFR056C,YFR055W,YFR057W	0	0	4	4
chrVII	2789	5839	Complement	YGL263W,YGL262W	0	0	2	2
chrVII	6289	22108	SSDCluster	YGL261C,YGL260W,YGL259W,YGL258W-A,YGL258W,YGL257C,YGL256W,YGL255W	4	0	4	8
chrVII	22303	23203	Complement	YGL254W	0	0	1	1
chrVII	23934	25395	WGDCluster	YGL253W	0	1	0	1
chrVII	25717	36762	Complement	YGL252C,YGL251C,YGL250W,YGL249W,YGL248W	0	0	5	5
chrVII	36932	41149	SSDCluster	YGL247W,YGL246C,YGL245W	2	0	1	3
chrVII	41497	64215	Complement	YGL244W,YGL243W,YGL242C,YGL241W,YGL240W,YGL239C,YGL238W,YGL237C,YGL236C,YGL235W,YGL234W,YGL233W,YGL232W,YGL231C,YGL230C	0	0	15	15
chrVII	64502	81185	WGDCluster	YGL229C,YGL228W,YGL227W,YGL226C-A,YGL226W,YGL225W,YGL224C,YGL223C,YGL222C	0	5	4	9
chrVII	81424	84299	Complement	YGL221C,YGL220W,YGL219C,YGL218W	0	0	4	4
chrVII	84837	87301	SSDCluster	YGL217C,YGL216W	2	0	0	2
chrVII	87979	93595	Complement	YGL215W,YGL214W,YGL213C,YGL212W,YGL211W	0	0	5	5
chrVII	93796	98589	WGDCluster	YGL210W,YGL209W,YGL208W	0	3	0	3
chrVII	98972	114668	Complement	YGL207W,YGL206C,YGL205W,YGL204C,YGL203C	0	0	5	5
chrVII	116062	117565	SSDCluster	YGL202W	1	0	0	1
chrVII	117857	124303	Complement	YGL201C,YGL200C,YGL199C,YGL198W	0	0	4	4
chrVII	124702	129166	WGDCluster	YGL197W	0	1	0	1
chrVII	129887	139967	Complement	YGL196W,YGL195W,YGL194C-A	0	0	3	3
chrVII	140373	141732	SSDCluster	YGL194C	1	0	0	1
chrVII	141921	147395	Complement	YGL193C,YGL192W,YGL191W,YGL190C	0	0	4	4
chrVII	148234	148594	WGDCluster	YGL189C	0	1	0	1
chrVII	148829	152782	Complement	YGL188C-A,YGL188C,YGL187C,YGL186C	0	0	4	4
chrVII	153172	156018	SSDCluster	YGL185C,YGL184C	2	0	0	2
chrVII	156548	162764	Complement	YGL183C,YGL182C,YGL181W,YGL180W	0	0	4	4
chrVII	163414	165097	WGDCluster	YGL179C	0	1	0	1
chrVII	167357	175351	Complement	YGL178W,YGL177W,YGL176C,YGL175C,YGL174W	0	0	5	5
chrVII	175532	180119	SSDCluster	YGL173C	1	0	0	1
chrVII	180705	190474	Complement	YGL172W,YGL171W,YGL170C,YGL169W,YGL168W,YGL167C	0	0	6	6
chrVII	191134	208576	WGDCluster	YGL166W,YGL165C,YGL164C,YGL163C,YGL162W,YGL161C,YGL160W,YGL159W,YGL158W	2	4	3	9
chrVII	209010	210054	SSDCluster	YGL157W	1	0	0	1
chrVII	210420	220927	Complement	YGL156W,YGL155W,YGL154C,YGL153W,YGL152C,YGL151W	0	0	6	6
chrVII	221108	228334	SSDCluster	YGL150C,YGL149W,YGL148W,YGL147C	3	0	1	4
chrVII	228755	232353	Complement	YGL146C,YGL145W	0	0	2	2
chrVII	232454	234512	WGDCluster	YGL144C	0	1	0	1
chrVII	234721	245017	Complement	YGL143C,YGL142C,YGL141W,YGL140C	0	0	4	4
chrVII	245720	261506	WGDCluster	YGL139W,YGL138C,YGL137W,YGL136C,YGL135W,YGL134W,YGL133W	0	4	3	7
chrVII	261584	291644	SSDCluster	YGL132W,YGL131C,YGL130W,YGL129C,YGL128C,YGL127C,YGL126W,YGL125W,YGL124C,YGL123W,YGL123C-A,YGL122C,YGL121C,YGL120C,YGL119W,YGL118C,YGL117W,YGL116W	5	0	13	18
chrVII	292035	304074	Complement	YGL115W,YGL114W,YGL113W,YGL112C,YGL111W,YGL110C,YGL109W,YGL108C	0	0	8	8
chrVII	304335	312843	WGDCluster	YGL107C,YGL106W,YGL105W,YGL104C,YGL103W,YGL102C,YGL101W	0	3	4	7
chrVII	313236	314286	SSDCluster	YGL100W	1	0	0	1
chrVII	314633	323233	Complement	YGL099W,YGL098W,YGL097W	0	0	3	3
chrVII	325333	326164	WGDCluster	YGL096W	0	1	0	1
chrVII	328876	330610	SSDCluster	YGL095C	1	0	0	1
chrVII	331120	341862	Complement	YGL094C,YGL093W,YGL092W	0	0	3	3
chrVII	342058	343045	SSDCluster	YGL091C	1	0	0	1
chrVII	343321	344587	Complement	YGL090W	0	0	1	1
chrVII	344793	365999	WGDCluster	YGL089C,YGL088W,YGL087C,YGL086W,YGL085W,YGL084C,YGL083W,YGL082W,YGL081W,YGL080W,YGL079W,YGL078C,YGL077C,YGL076C	1	4	9	14
chrVII	366927	368091	Complement	YGL075C	0	0	1	1
chrVII	368598	381274	SSDCluster	YGL074C,YGL073W,YGL072C,YGL071W,YGL070C,YGL069C,YGL068W,YGL067W,YGL066W,YGL065C	4	1	5	10
chrVII	381525	383211	Complement	YGL064C	0	0	1	1
chrVII	383656	409607	WGDCluster	YGL063W,YGL063C-A,YGL062W,YGL061C,YGL060W,YGL059W,YGL058W,YGL057C,YGL056C,YGL055W,YGL054C,YGL053W,YGL052W,YGL051W,YGL050W,YGL049C	5	7	4	16
chrVII	410071	420561	Complement	YGL048C,YGL047W,YGL045W,YGL044C,YGL043W,YGL042C,YGL041C-B,YGL041C,YGL041W-A,YGL040C	0	0	10	10
chrVII	423966	426810	SSDCluster	YGL039W,YGL038C	2	0	0	2
chrVII	427302	436838	Complement	YGL037C,YGL036W,YGL035C,YGL034C,YGL033W,YGL032C	0	0	6	6
chrVII	437471	437939	WGDCluster	YGL031C	0	1	0	1
chrVII	439095	450128	Complement	YGL030W,YGL029W,YGL028C,YGL027C,YGL026C,YGL025C,YGL024W	0	0	7	7
chrVII	450201	494178	SSDCluster	YGL023C,YGL022W,YGL021W,YGL020C,YGL019W,YGL018C,YGL017W,YGL016W,YGL015C,YGL014W,YGL014C-A,YGL013C,YGL012W,YGL011C,YGL010W,YGL009C,YGL008C,YGL007C-A,YGL007W,YGL006W-A,YGL006W,YGL005C,YGL004C,YGL003C	8	2	14	24
chrVII	494520	512827	WGDCluster	YGL002W,YGL001C,YGR001C,YGR002C,YGR003W,YGR004W,YGR005C,YGR006W,YGR007W,YGR008C,YGR009C,YGR010W,YGR011W	3	5	5	13
chrVII	513162	522080	SSDCluster	YGR012W,YGR013W,YGR014W,YGR015C	3	0	1	4
chrVII	522264	528508	Complement	YGR016W,YGR017W,YGR018C,YGR019W,YGR020C,YGR021W	0	0	6	6
chrVII	529260	534462	WGDCluster	YGR022C,YGR023W,YGR024C,YGR025W,YGR026W,YGR027C	0	3	3	6
chrVII	536060	546161	Complement	YGR027W-B,YGR027W-A,YGR028W,YGR029W,YGR030C	0	0	5	5
chrVII	546444	547304	SSDCluster	YGR031W,YGR031C-A	2	0	0	2
chrVII	548267	561354	WGDCluster	YGR032W,YGR033C,YGR034W,YGR035C,YGR035W-A,YGR036C,YGR037C,YGR038W	0	4	4	8
chrVII	562202	575203	Complement	YGR038C-B,YGR038C-A,YGR039W	0	0	3	3
chrVII	575401	576508	SSDCluster	YGR040W	1	0	0	1
chrVII	577490	598625	WGDCluster	YGR041W,YGR042W,YGR043C,YGR044C,YGR045C,YGR046W,YGR047C,YGR048W,YGR049W,YGR050C,YGR051C,YGR052W,YGR053C,YGR054W	0	3	11	14
chrVII	599420	621803	SSDCluster	YGR055W,YGR056W,YGR057C,YGR058W,YGR059W,YGR060W,YGR061C,YGR062C,YGR063C,YGR064W,YGR065C,YGR066C	5	1	6	12
chrVII	622405	627422	Complement	YGR067C,YGR068C,YGR068W-A,YGR069W	0	0	4	4
chrVII	627809	634067	WGDCluster	YGR070W,YGR071C	0	2	0	2
chrVII	634307	648146	Complement	YGR072W,YGR073C,YGR074W,YGR075C,YGR076C,YGR077C,YGR078C,YGR079W,YGR080W,YGR081C,YGR082W,YGR083C,YGR084C	0	0	13	13
chrVII	648386	648911	WGDCluster	YGR085C	0	1	0	1
chrVII	649601	656326	SSDCluster	YGR086C,YGR087C,YGR088W	2	0	1	3
chrVII	656963	667829	Complement	YGR089W,YGR090W,YGR091W	0	0	3	3
chrVII	668192	682139	WGDCluster	YGR092W,YGR093W,YGR094W,YGR095C,YGR096W,YGR097W	0	2	4	6
chrVII	682569	703120	Complement	YGR098C,YGR099W,YGR100W,YGR101W,YGR102C,YGR103W,YGR104C,YGR105W,YGR106C,YGR107W	0	0	10	10
chrVII	703639	706505	WGDCluster	YGR108W,YGR109C	0	2	0	2
chrVII	707613	730826	Complement	YGR109W-B,YGR109W-A,YGR110W,YGR111W,YGR112W,YGR113W,YGR114C,YGR115C,YGR116W,YGR117C,YGR118W,YGR119C,YGR120C	0	0	13	13
chrVII	731453	741667	WGDCluster	YGR121C,YGR121W-A,YGR122W,YGR122C-A,YGR123C,YGR124W	0	2	4	6
chrVII	742329	753849	Complement	YGR125W,YGR126W,YGR127W,YGR128C,YGR129W,YGR130C	0	0	6	6
chrVII	754730	787784	WGDCluster	YGR131W,YGR132C,YGR133W,YGR134W,YGR135W,YGR136W,YGR137W,YGR138C,YGR139W,YGR140W,YGR141W,YGR142W,YGR143W,YGR144W,YGR145W,YGR146C,YGR146C-A,YGR147C,YGR148C	2	8	9	19
chrVII	789035	797873	Complement	YGR149W,YGR150C,YGR151C,YGR152C,YGR153W,YGR154C	0	0	6	6
chrVII	798547	807689	SSDCluster	YGR155W,YGR156W,YGR157W,YGR158C,YGR159C,YGR160W	3	0	3	6
chrVII	808633	823020	Complement	YGR161C,YGR161W-C,YGR161W-A,YGR161W-B,YGR161C-D,YGR161C-C	0	0	6	6
chrVII	824063	836670	WGDCluster	YGR162W,YGR163W,YGR164W,YGR165W,YGR166W,YGR167W,YGR168C,YGR169C,YGR169C-A	1	2	6	9
chrVII	837146	865758	SSDCluster	YGR170W,YGR171C,YGR172C,YGR173W,YGR174C,YGR174W-A,YGR175C,YGR176W,YGR177C,YGR178C,YGR179C,YGR180C,YGR181W,YGR182C,YGR183C,YGR184C	6	1	9	16
chrVII	866340	871421	Complement	YGR185C,YGR186W,YGR187C	0	0	3	3
chrVII	872048	894145	WGDCluster	YGR188C,YGR189C,YGR190C,YGR191W,YGR192C,YGR193C,YGR194C,YGR195W,YGR196C,YGR197C	2	3	5	10
chrVII	894697	903202	Complement	YGR198W,YGR199W,YGR200C,YGR201C	0	0	4	4
chrVII	903478	919470	SSDCluster	YGR202C,YGR203W,YGR204W,YGR204C-A,YGR205W,YGR206W,YGR207C,YGR208W,YGR209C,YGR210C,YGR211W,YGR212W,YGR213C	4	1	8	13
chrVII	920579	936886	Complement	YGR214W,YGR215W,YGR216C,YGR217W,YGR218W,YGR219W,YGR220C	0	0	7	7
chrVII	937126	938995	WGDCluster	YGR221C	0	1	0	1
chrVII	939925	950902	Complement	YGR222W,YGR223C,YGR224W,YGR225W,YGR226C,YGR227W,YGR228W,YGR229C	0	0	8	8
chrVII	951896	952310	WGDCluster	YGR230W	0	1	0	1
chrVII	952550	958213	SSDCluster	YGR231C,YGR232W,YGR233C	2	0	1	3
chrVII	959907	965660	Complement	YGR234W,YGR235C,YGR236C,YGR237C	0	0	4	4
chrVII	966043	986744	WGDCluster	YGR238C,YGR239C,YGR240C,YGR240C-A,YGR241C,YGR242W,YGR243W,YGR244C,YGR245C,YGR246C,YGR247W,YGR248W	1	6	5	12
chrVII	988053	989424	SSDCluster	YGR249W	1	0	0	1
chrVII	991180	999145	Complement	YGR250C,YGR251W,YGR252W,YGR253C	0	0	4	4
chrVII	1000931	1006108	WGDCluster	YGR254W,YGR255C,YGR256W	0	2	1	3
